"","radius","emddim","delay","filename","opt_dim","opt_delay","opt_rad"
"268",9.93544075175002,3,30,"Study1D0S128T8_f0.txt",5,36,15.3493547228842
"269",NA,NA,NA,"Study1D0S128T9_f0.txt",5,36,15.3493547228842
"270",10.8131365990188,13,23,"Study1D0S129T1_f0.txt",5,36,15.3493547228842
"271",3.34169816405938,3,37,"Study1D0S129T10_f0.txt",5,36,15.3493547228842
"272",6.20787227335907,6,33,"Study1D0S129T2_f0.txt",5,36,15.3493547228842
"273",3.80757425687506,3,45,"Study1D0S129T3_f0.txt",5,36,15.3493547228842
"274",9.94214154368002,7,44,"Study1D0S129T4_f0.txt",5,36,15.3493547228842
"275",12.9576785517932,8,22,"Study1D0S129T5_f0.txt",5,36,15.3493547228842
"276",4.82305219536038,4,26,"Study1D0S129T6_f0.txt",5,36,15.3493547228842
"277",10.7201276396362,9,47,"Study1D0S129T7_f0.txt",5,36,15.3493547228842
"278",2.67398513598705,3,49,"Study1D0S129T8_f0.txt",5,36,15.3493547228842
"279",8.28637086347455,5,38,"Study1D0S129T9_f0.txt",5,36,15.3493547228842
"280",12.6706028004313,6,40,"Study1D0S130T1_f0.txt",5,36,15.3493547228842
"281",12.3468599818482,5,48,"Study1D0S130T10_f0.txt",5,36,15.3493547228842
"282",15.3804934192962,3,45,"Study1D0S130T2_f0.txt",5,36,15.3493547228842
"283",12.4898025613704,4,28,"Study1D0S130T3_f0.txt",5,36,15.3493547228842
"284",NA,NA,NA,"Study1D0S130T4_f0.txt",5,36,15.3493547228842
"285",18.6242353715299,4,48,"Study1D0S130T5_f0.txt",5,36,15.3493547228842
"286",22.2578532895332,4,48,"Study1D0S130T6_f0.txt",5,36,15.3493547228842
"287",11.4218356902926,3,35,"Study1D0S130T7_f0.txt",5,36,15.3493547228842
"288",3.78332830669046,2,49,"Study1D0S130T8_f0.txt",5,36,15.3493547228842
"289",14.7484460611721,3,48,"Study1D0S130T9_f0.txt",5,36,15.3493547228842
"290",34.183578731384,11,31,"Study1D0S131T1_f0.txt",5,36,15.3493547228842
"291",6.60230630144344,3,31,"Study1D0S131T10_f0.txt",5,36,15.3493547228842
"292",25.5848074765518,3,33,"Study1D0S131T2_f0.txt",5,36,15.3493547228842
"293",27.070120174095,8,49,"Study1D0S131T3_f0.txt",5,36,15.3493547228842
"294",NA,NA,NA,"Study1D0S131T4_f0.txt",5,36,15.3493547228842
"295",26.7136871395357,7,23,"Study1D0S131T5_f0.txt",5,36,15.3493547228842
"296",NA,NA,NA,"Study1D0S131T6_f0.txt",5,36,15.3493547228842
"297",23.2260483399813,7,36,"Study1D0S131T7_f0.txt",5,36,15.3493547228842
"298",16.4868736047729,4,42,"Study1D0S131T8_f0.txt",5,36,15.3493547228842
"299",21.9651572104522,5,48,"Study1D0S131T9_f0.txt",5,36,15.3493547228842
"300",6.16992229054341,4,43,"Study1D0S132T1_f0.txt",5,36,15.3493547228842
"301",5.81779474814946,3,20,"Study1D0S132T10_f0.txt",5,36,15.3493547228842
"302",10.99233548564,4,36,"Study1D0S132T2_f0.txt",5,36,15.3493547228842
"303",6.5932630584681,3,41,"Study1D0S132T3_f0.txt",5,36,15.3493547228842
"304",10.7969942735241,3,49,"Study1D0S132T4_f0.txt",5,36,15.3493547228842
"305",6.99524179139612,6,40,"Study1D0S132T5_f0.txt",5,36,15.3493547228842
"306",18.8886312422749,4,31,"Study1D0S132T6_f0.txt",5,36,15.3493547228842
"307",5.17477313432842,3,47,"Study1D0S132T7_f0.txt",5,36,15.3493547228842
"308",4.5635217699064,3,35,"Study1D0S132T8_f0.txt",5,36,15.3493547228842
"309",14.6601648082731,4,36,"Study1D0S132T9_f0.txt",5,36,15.3493547228842
"310",25.3901478517597,6,27,"Study1D0S133T1_f0.txt",5,36,15.3493547228842
"311",NA,NA,NA,"Study1D0S133T10_f0.txt",5,36,15.3493547228842
"312",21.1839497648639,4,38,"Study1D0S133T2_f0.txt",5,36,15.3493547228842
"313",15.4701616067006,4,43,"Study1D0S133T3_f0.txt",5,36,15.3493547228842
"314",17.0234016643765,3,42,"Study1D0S133T4_f0.txt",5,36,15.3493547228842
"315",19.2849172982333,9,33,"Study1D0S133T5_f0.txt",5,36,15.3493547228842
"316",9.61464991148168,6,47,"Study1D0S133T6_f0.txt",5,36,15.3493547228842
"317",39.9643714314308,8,29,"Study1D0S133T7_f0.txt",5,36,15.3493547228842
"318",NA,NA,NA,"Study1D0S133T8_f0.txt",5,36,15.3493547228842
"319",35.9333412416103,7,18,"Study1D0S133T9_f0.txt",5,36,15.3493547228842
"320",12.6285927649721,9,37,"Study1D0S134T1_f0.txt",5,36,15.3493547228842
"321",NA,NA,NA,"Study1D0S134T10_f0.txt",5,36,15.3493547228842
"322",20.8776162969823,4,49,"Study1D0S134T2_f0.txt",5,36,15.3493547228842
"323",NA,NA,NA,"Study1D0S134T3_f0.txt",5,36,15.3493547228842
"324",33.1762276208576,9,36,"Study1D0S134T4_f0.txt",5,36,15.3493547228842
"325",63.3217226101877,11,21,"Study1D0S134T5_f0.txt",5,36,15.3493547228842
"326",30.1424221808838,9,26,"Study1D0S134T6_f0.txt",5,36,15.3493547228842
"327",21.324637322469,8,45,"Study1D0S134T7_f0.txt",5,36,15.3493547228842
"328",NA,NA,NA,"Study1D0S134T8_f0.txt",5,36,15.3493547228842
"329",12.3096619902493,6,15,"Study1D0S134T9_f0.txt",5,36,15.3493547228842
"330",7.81617684372601,4,38,"Study1D0S135T1_f0.txt",5,36,15.3493547228842
"331",5.18135006295329,4,22,"Study1D0S135T10_f0.txt",5,36,15.3493547228842
"332",14.7929468837282,5,43,"Study1D0S135T2_f0.txt",5,36,15.3493547228842
"333",11.0246473922847,6,33,"Study1D0S135T3_f0.txt",5,36,15.3493547228842
"334",30.9431396868485,8,23,"Study1D0S135T4_f0.txt",5,36,15.3493547228842
"335",20.8792458928467,6,28,"Study1D0S135T5_f0.txt",5,36,15.3493547228842
"336",27.4103417306091,6,32,"Study1D0S135T6_f0.txt",5,36,15.3493547228842
"337",19.9240104379858,5,48,"Study1D0S135T7_f0.txt",5,36,15.3493547228842
"338",15.8669648763632,4,29,"Study1D0S135T8_f0.txt",5,36,15.3493547228842
"339",16.5063347399726,4,48,"Study1D0S135T9_f0.txt",5,36,15.3493547228842
"340",14.850549744129,7,25,"Study1D0S136T1_f0.txt",5,36,15.3493547228842
"341",10.7158483650788,3,25,"Study1D0S136T10_f0.txt",5,36,15.3493547228842
"342",10.3155176840965,4,32,"Study1D0S136T2_f0.txt",5,36,15.3493547228842
"343",6.45696085239216,4,23,"Study1D0S136T3_f0.txt",5,36,15.3493547228842
"344",7.88695883560461,4,23,"Study1D0S136T4_f0.txt",5,36,15.3493547228842
"345",8.15184791297104,3,47,"Study1D0S136T5_f0.txt",5,36,15.3493547228842
"346",8.23644760346234,3,40,"Study1D0S136T6_f0.txt",5,36,15.3493547228842
"347",23.4400627982542,9,45,"Study1D0S136T7_f0.txt",5,36,15.3493547228842
"348",11.2239920506774,6,36,"Study1D0S136T8_f0.txt",5,36,15.3493547228842
"349",16.4033724995219,6,26,"Study1D0S136T9_f0.txt",5,36,15.3493547228842
"350",17.0637020585474,5,11,"Study1D1S103T1_f0.txt",5,36,15.3493547228842
"351",37.8771120193131,4,27,"Study1D1S103T10_f0.txt",5,36,15.3493547228842
"352",NA,NA,NA,"Study1D1S103T2_f0.txt",5,36,15.3493547228842
"353",NA,NA,NA,"Study1D1S103T3_f0.txt",5,36,15.3493547228842
"354",24.3752018498343,3,48,"Study1D1S103T4_f0.txt",5,36,15.3493547228842
"355",205.931287728766,11,29,"Study1D1S103T5_f0.txt",5,36,15.3493547228842
"356",23.6837650402435,3,49,"Study1D1S103T6_f0.txt",5,36,15.3493547228842
"357",63.1182949571503,9,48,"Study1D1S103T7_f0.txt",5,36,15.3493547228842
"358",26.7255868959067,4,33,"Study1D1S103T8_f0.txt",5,36,15.3493547228842
"359",31.0761315580921,5,30,"Study1D1S103T9_f0.txt",5,36,15.3493547228842
"360",3.70752411364601,3,46,"Study1D1S104T1_f0.txt",5,36,15.3493547228842
"361",NA,NA,NA,"Study1D1S104T10_f0.txt",5,36,15.3493547228842
"362",12.2661657398072,12,31,"Study1D1S104T2_f0.txt",5,36,15.3493547228842
"363",NA,NA,NA,"Study1D1S104T3_f0.txt",5,36,15.3493547228842
"364",NA,NA,NA,"Study1D1S104T4_f0.txt",5,36,15.3493547228842
"365",NA,NA,NA,"Study1D1S104T5_f0.txt",5,36,15.3493547228842
"366",4.65096498771612,5,18,"Study1D1S104T6_f0.txt",5,36,15.3493547228842
"367",5.21275862449474,3,40,"Study1D1S104T7_f0.txt",5,36,15.3493547228842
"368",NA,NA,NA,"Study1D1S104T8_f0.txt",5,36,15.3493547228842
"369",10.4491098380891,8,17,"Study1D1S104T9_f0.txt",5,36,15.3493547228842
"370",10.1230762154527,6,44,"Study1D1S105T1_f0.txt",5,36,15.3493547228842
"371",4.61699688938848,5,35,"Study1D1S105T10_f0.txt",5,36,15.3493547228842
"372",20.6834606142415,10,31,"Study1D1S105T2_f0.txt",5,36,15.3493547228842
"373",4.36962178606135,5,25,"Study1D1S105T3_f0.txt",5,36,15.3493547228842
"374",12.6793510495486,6,14,"Study1D1S105T4_f0.txt",5,36,15.3493547228842
"375",5.10517059149938,3,28,"Study1D1S105T5_f0.txt",5,36,15.3493547228842
"376",14.2289975974945,9,15,"Study1D1S105T6_f0.txt",5,36,15.3493547228842
"377",11.2858318151108,6,48,"Study1D1S105T7_f0.txt",5,36,15.3493547228842
"378",8.47801014212705,6,32,"Study1D1S105T8_f0.txt",5,36,15.3493547228842
"379",19.1245198623737,8,32,"Study1D1S105T9_f0.txt",5,36,15.3493547228842
"380",19.9691576845671,6,48,"Study1D1S106T1_f0.txt",5,36,15.3493547228842
"381",10.8314823477954,6,42,"Study1D1S106T10_f0.txt",5,36,15.3493547228842
"382",17.6755043494539,4,38,"Study1D1S106T2_f0.txt",5,36,15.3493547228842
"383",20.671941259534,8,36,"Study1D1S106T3_f0.txt",5,36,15.3493547228842
"384",16.7748328876568,4,49,"Study1D1S106T4_f0.txt",5,36,15.3493547228842
"385",9.88032865096682,4,36,"Study1D1S106T5_f0.txt",5,36,15.3493547228842
"386",26.9214117486505,8,49,"Study1D1S106T6_f0.txt",5,36,15.3493547228842
"387",22.6027656750302,8,35,"Study1D1S106T7_f0.txt",5,36,15.3493547228842
"388",3.73896414041365,4,36,"Study1D1S106T8_f0.txt",5,36,15.3493547228842
"389",22.3222406626289,6,36,"Study1D1S106T9_f0.txt",5,36,15.3493547228842
"390",12.1177809030308,4,35,"Study1D1S107T1_f0.txt",5,36,15.3493547228842
"391",NA,NA,NA,"Study1D1S107T10_f0.txt",5,36,15.3493547228842
"392",21.6411065620986,4,29,"Study1D1S107T2_f0.txt",5,36,15.3493547228842
"393",NA,NA,NA,"Study1D1S107T3_f0.txt",5,36,15.3493547228842
"394",12.1180231656146,3,41,"Study1D1S107T4_f0.txt",5,36,15.3493547228842
"395",NA,NA,NA,"Study1D1S107T5_f0.txt",5,36,15.3493547228842
"396",NA,NA,NA,"Study1D1S107T6_f0.txt",5,36,15.3493547228842
"397",24.2320800845877,8,26,"Study1D1S107T7_f0.txt",5,36,15.3493547228842
"398",12.2681349242402,5,28,"Study1D1S107T8_f0.txt",5,36,15.3493547228842
"399",22.5417275829658,8,43,"Study1D1S107T9_f0.txt",5,36,15.3493547228842
"400",23.5680195309206,5,16,"Study1D1S108T1_f0.txt",5,36,15.3493547228842
"401",16.5450912107395,4,26,"Study1D1S108T10_f0.txt",5,36,15.3493547228842
"402",24.8407655574737,4,21,"Study1D1S108T2_f0.txt",5,36,15.3493547228842
"403",10.1718573466465,3,39,"Study1D1S108T3_f0.txt",5,36,15.3493547228842
"404",18.4014921299553,4,45,"Study1D1S108T4_f0.txt",5,36,15.3493547228842
"405",17.1352688604729,4,43,"Study1D1S108T5_f0.txt",5,36,15.3493547228842
"406",37.6869963259927,7,41,"Study1D1S108T6_f0.txt",5,36,15.3493547228842
"407",24.9620768731275,4,42,"Study1D1S108T7_f0.txt",5,36,15.3493547228842
"408",24.5039659106369,5,25,"Study1D1S108T8_f0.txt",5,36,15.3493547228842
"409",26.2871406356448,4,32,"Study1D1S108T9_f0.txt",5,36,15.3493547228842
"410",24.1984117256241,6,49,"Study1D1S109T1_f0.txt",5,36,15.3493547228842
"411",6.41762204989085,4,20,"Study1D1S109T10_f0.txt",5,36,15.3493547228842
"412",6.9417508335193,3,10,"Study1D1S109T2_f0.txt",5,36,15.3493547228842
"413",2.5053361542206,2,19,"Study1D1S109T3_f0.txt",5,36,15.3493547228842
"414",NA,NA,NA,"Study1D1S109T4_f0.txt",5,36,15.3493547228842
"415",NA,NA,NA,"Study1D1S109T5_f0.txt",5,36,15.3493547228842
"416",13.5718062806007,5,23,"Study1D1S109T6_f0.txt",5,36,15.3493547228842
"417",6.66768104468148,3,31,"Study1D1S109T7_f0.txt",5,36,15.3493547228842
"418",NA,NA,NA,"Study1D1S109T8_f0.txt",5,36,15.3493547228842
"419",5.37987032035932,3,24,"Study1D1S109T9_f0.txt",5,36,15.3493547228842
"420",NA,NA,NA,"Study1D1S110T1_f0.txt",5,36,15.3493547228842
"421",NA,NA,NA,"Study1D1S110T10_f0.txt",5,36,15.3493547228842
"422",15.3462030670712,4,47,"Study1D1S110T2_f0.txt",5,36,15.3493547228842
"423",NA,NA,NA,"Study1D1S110T3_f0.txt",5,36,15.3493547228842
"424",7.5801032757588,3,34,"Study1D1S110T4_f0.txt",5,36,15.3493547228842
"425",NA,NA,NA,"Study1D1S110T5_f0.txt",5,36,15.3493547228842
"426",3.66973008892717,2,21,"Study1D1S110T6_f0.txt",5,36,15.3493547228842
"427",9.90107782859836,4,33,"Study1D1S110T7_f0.txt",5,36,15.3493547228842
"428",23.2367450780787,3,16,"Study1D1S110T8_f0.txt",5,36,15.3493547228842
"429",25.333230324737,6,30,"Study1D1S110T9_f0.txt",5,36,15.3493547228842
"430",26.9470769426939,4,45,"Study1D1S111T1_f0.txt",5,36,15.3493547228842
"431",20.8172815328984,4,16,"Study1D1S111T10_f0.txt",5,36,15.3493547228842
"432",82.3290651127186,12,34,"Study1D1S111T2_f0.txt",5,36,15.3493547228842
"433",14.957530941722,3,43,"Study1D1S111T3_f0.txt",5,36,15.3493547228842
"434",31.6364834427675,4,45,"Study1D1S111T4_f0.txt",5,36,15.3493547228842
"435",NA,NA,NA,"Study1D1S111T5_f0.txt",5,36,15.3493547228842
"436",25.4133241529866,5,28,"Study1D1S111T6_f0.txt",5,36,15.3493547228842
"437",28.171934440066,4,27,"Study1D1S111T7_f0.txt",5,36,15.3493547228842
"438",NA,NA,NA,"Study1D1S111T8_f0.txt",5,36,15.3493547228842
"439",NA,NA,NA,"Study1D1S111T9_f0.txt",5,36,15.3493547228842
"440",3.9828065508393,3,49,"Study1D1S112T1_f0.txt",5,36,15.3493547228842
"441",3.61296866886776,3,14,"Study1D1S112T10_f0.txt",5,36,15.3493547228842
"442",7.21385859194536,6,46,"Study1D1S112T2_f0.txt",5,36,15.3493547228842
"443",NA,NA,NA,"Study1D1S112T3_f0.txt",5,36,15.3493547228842
"444",7.04926218718244,6,21,"Study1D1S112T4_f0.txt",5,36,15.3493547228842
"445",4.78917914947126,4,35,"Study1D1S112T5_f0.txt",5,36,15.3493547228842
"446",4.74122782480276,4,31,"Study1D1S112T6_f0.txt",5,36,15.3493547228842
"447",7.19667715219906,6,34,"Study1D1S112T7_f0.txt",5,36,15.3493547228842
"448",4.7233628313316,4,43,"Study1D1S112T8_f0.txt",5,36,15.3493547228842
"449",9.91011290067625,7,37,"Study1D1S112T9_f0.txt",5,36,15.3493547228842
"450",13.2175852681799,5,18,"Study1D1S113T1_f0.txt",5,36,15.3493547228842
"451",NA,NA,NA,"Study1D1S113T10_f0.txt",5,36,15.3493547228842
"452",9.45144420883919,6,24,"Study1D1S113T2_f0.txt",5,36,15.3493547228842
"453",20.3999946950117,7,35,"Study1D1S113T3_f0.txt",5,36,15.3493547228842
"454",17.3917613190461,3,23,"Study1D1S113T4_f0.txt",5,36,15.3493547228842
"455",21.7970170592527,8,10,"Study1D1S113T5_f0.txt",5,36,15.3493547228842
"456",30.8258500375278,9,30,"Study1D1S113T6_f0.txt",5,36,15.3493547228842
"457",20.743692210029,6,38,"Study1D1S113T7_f0.txt",5,36,15.3493547228842
"458",NA,NA,NA,"Study1D1S113T8_f0.txt",5,36,15.3493547228842
"459",NA,NA,NA,"Study1D1S113T9_f0.txt",5,36,15.3493547228842
"460",19.7460680684937,4,40,"Study1D1S114T1_f0.txt",5,36,15.3493547228842
"461",NA,NA,NA,"Study1D1S114T10_f0.txt",5,36,15.3493547228842
"462",21.5478677236654,7,49,"Study1D1S114T2_f0.txt",5,36,15.3493547228842
"463",19.3300754380109,4,40,"Study1D1S114T3_f0.txt",5,36,15.3493547228842
"464",NA,NA,NA,"Study1D1S114T4_f0.txt",5,36,15.3493547228842
"465",18.3302460117964,5,20,"Study1D1S114T5_f0.txt",5,36,15.3493547228842
"466",14.8614284856013,4,49,"Study1D1S114T6_f0.txt",5,36,15.3493547228842
"467",18.9535291344584,4,29,"Study1D1S114T7_f0.txt",5,36,15.3493547228842
"468",8.69449702643058,5,10,"Study1D1S114T8_f0.txt",5,36,15.3493547228842
"469",25.0357141160599,5,18,"Study1D1S114T9_f0.txt",5,36,15.3493547228842
"470",34.7720940696716,7,43,"Study1D1S115T1_f0.txt",5,36,15.3493547228842
"471",23.911852319558,7,15,"Study1D1S115T10_f0.txt",5,36,15.3493547228842
"472",33.0440114598611,7,42,"Study1D1S115T2_f0.txt",5,36,15.3493547228842
"473",30.4548633479179,6,49,"Study1D1S115T3_f0.txt",5,36,15.3493547228842
"474",43.0063813563324,9,27,"Study1D1S115T4_f0.txt",5,36,15.3493547228842
"475",17.2987031574623,7,48,"Study1D1S115T5_f0.txt",5,36,15.3493547228842
"476",20.0918113082401,5,27,"Study1D1S115T6_f0.txt",5,36,15.3493547228842
"477",25.6178824698735,5,33,"Study1D1S115T7_f0.txt",5,36,15.3493547228842
"478",9.61406593575099,3,38,"Study1D1S115T8_f0.txt",5,36,15.3493547228842
"479",36.5321012425333,8,48,"Study1D1S115T9_f0.txt",5,36,15.3493547228842
"480",NA,NA,NA,"Study1D1S116T1_f0.txt",5,36,15.3493547228842
"481",NA,NA,NA,"Study1D1S116T10_f0.txt",5,36,15.3493547228842
"482",6.18345948100496,5,32,"Study1D1S116T2_f0.txt",5,36,15.3493547228842
"483",NA,NA,NA,"Study1D1S116T3_f0.txt",5,36,15.3493547228842
"484",13.0981052228137,8,42,"Study1D1S116T4_f0.txt",5,36,15.3493547228842
"485",3.06941518308442,3,22,"Study1D1S116T5_f0.txt",5,36,15.3493547228842
"486",4.70973378673912,6,21,"Study1D1S116T6_f0.txt",5,36,15.3493547228842
"487",6.62487134125026,4,41,"Study1D1S116T7_f0.txt",5,36,15.3493547228842
"488",10.2426599358335,7,12,"Study1D1S116T8_f0.txt",5,36,15.3493547228842
"489",8.70609149734368,4,31,"Study1D1S116T9_f0.txt",5,36,15.3493547228842
"490",16.3303675204268,6,22,"Study1D1S117T1_f0.txt",5,36,15.3493547228842
"491",8.09183494604137,7,43,"Study1D1S117T10_f0.txt",5,36,15.3493547228842
"492",25.5113936725006,10,23,"Study1D1S117T2_f0.txt",5,36,15.3493547228842
"493",8.01937790139562,6,45,"Study1D1S117T3_f0.txt",5,36,15.3493547228842
"494",13.163909307859,6,17,"Study1D1S117T4_f0.txt",5,36,15.3493547228842
"495",4.50956158368912,5,15,"Study1D1S117T5_f0.txt",5,36,15.3493547228842
"496",19.1158439161798,10,46,"Study1D1S117T6_f0.txt",5,36,15.3493547228842
"497",9.57042327598349,4,46,"Study1D1S117T7_f0.txt",5,36,15.3493547228842
"498",6.94869487162824,4,24,"Study1D1S117T8_f0.txt",5,36,15.3493547228842
"499",10.2727786206256,4,38,"Study1D1S117T9_f0.txt",5,36,15.3493547228842
"500",35.8334471344791,4,20,"Study1D1S118T1_f0.txt",5,36,15.3493547228842
"501",9.43323177400895,4,32,"Study1D1S118T10_f0.txt",5,36,15.3493547228842
"502",26.975222403046,3,28,"Study1D1S118T2_f0.txt",5,36,15.3493547228842
"503",41.1572614730458,9,30,"Study1D1S118T3_f0.txt",5,36,15.3493547228842
"504",26.2021356004104,3,45,"Study1D1S118T4_f0.txt",5,36,15.3493547228842
"505",27.9994195241477,4,26,"Study1D1S118T5_f0.txt",5,36,15.3493547228842
"506",29.4666758011031,5,36,"Study1D1S118T6_f0.txt",5,36,15.3493547228842
"507",23.2852060756348,3,25,"Study1D1S118T7_f0.txt",5,36,15.3493547228842
"508",15.4848447084943,3,14,"Study1D1S118T8_f0.txt",5,36,15.3493547228842
"509",28.8537891546205,5,46,"Study1D1S118T9_f0.txt",5,36,15.3493547228842
"510",7.5421640976071,3,19,"Study1D1S119T1_f0.txt",5,36,15.3493547228842
"511",1.47203384748137,2,45,"Study1D1S119T10_f0.txt",5,36,15.3493547228842
"512",14.3480711774594,7,48,"Study1D1S119T2_f0.txt",5,36,15.3493547228842
"513",11.2222583306646,4,26,"Study1D1S119T3_f0.txt",5,36,15.3493547228842
"514",NA,NA,NA,"Study1D1S119T4_f0.txt",5,36,15.3493547228842
"515",NA,NA,NA,"Study1D1S119T5_f0.txt",5,36,15.3493547228842
"516",8.15825152967679,4,43,"Study1D1S119T6_f0.txt",5,36,15.3493547228842
"517",17.394253160343,4,30,"Study1D1S119T7_f0.txt",5,36,15.3493547228842
"518",15.7362470180556,5,12,"Study1D1S119T8_f0.txt",5,36,15.3493547228842
"519",52.0569811178663,18,32,"Study1D1S119T9_f0.txt",5,36,15.3493547228842
"520",5.41353524770352,3,13,"Study1D1S120T1_f0.txt",5,36,15.3493547228842
"521",NA,NA,NA,"Study1D1S120T10_f0.txt",5,36,15.3493547228842
"522",15.5478075252946,6,20,"Study1D1S120T2_f0.txt",5,36,15.3493547228842
"523",6.11620959541052,5,16,"Study1D1S120T3_f0.txt",5,36,15.3493547228842
"524",19.5347690413562,9,49,"Study1D1S120T4_f0.txt",5,36,15.3493547228842
"525",12.8298729924245,6,22,"Study1D1S120T5_f0.txt",5,36,15.3493547228842
"526",17.5763372197264,5,23,"Study1D1S120T6_f0.txt",5,36,15.3493547228842
"527",7.272486651039,8,27,"Study1D1S120T7_f0.txt",5,36,15.3493547228842
"528",18.8319860713584,8,20,"Study1D1S120T8_f0.txt",5,36,15.3493547228842
"529",2.43599610808902,2,35,"Study1D1S120T9_f0.txt",5,36,15.3493547228842
"530",NA,NA,NA,"Study1D1S121T1_f0.txt",5,36,15.3493547228842
"531",35.7831452456243,8,49,"Study1D1S121T10_f0.txt",5,36,15.3493547228842
"532",NA,NA,NA,"Study1D1S121T2_f0.txt",5,36,15.3493547228842
"533",14.4150972390463,4,22,"Study1D1S121T3_f0.txt",5,36,15.3493547228842
