"","radius","emddim","delay","filename","opt_dim","opt_delay","opt_rad"
"534",NA,NA,NA,"Study1D1S121T4_f0.txt",5,36,15.3493547228842
"535",NA,NA,NA,"Study1D1S121T5_f0.txt",5,36,15.3493547228842
"536",NA,NA,NA,"Study1D1S121T6_f0.txt",5,36,15.3493547228842
"537",NA,NA,NA,"Study1D1S121T7_f0.txt",5,36,15.3493547228842
"538",9.9699729642621,6,13,"Study1D1S121T8_f0.txt",5,36,15.3493547228842
"539",11.8838135162656,3,42,"Study1D1S121T9_f0.txt",5,36,15.3493547228842
"540",6.68420474842536,4,24,"Study1D1S122T1_f0.txt",5,36,15.3493547228842
"541",1.91088083046732,2,45,"Study1D1S122T10_f0.txt",5,36,15.3493547228842
"542",12.360134932868,6,49,"Study1D1S122T2_f0.txt",5,36,15.3493547228842
"543",4.69592703330756,4,47,"Study1D1S122T3_f0.txt",5,36,15.3493547228842
"544",6.94253014510128,3,49,"Study1D1S122T4_f0.txt",5,36,15.3493547228842
"545",4.06249839720881,5,38,"Study1D1S122T5_f0.txt",5,36,15.3493547228842
"546",12.0294771403306,6,49,"Study1D1S122T6_f0.txt",5,36,15.3493547228842
"547",13.5547780192333,7,33,"Study1D1S122T7_f0.txt",5,36,15.3493547228842
"548",NA,NA,NA,"Study1D1S122T8_f0.txt",5,36,15.3493547228842
"549",11.7132624306256,6,34,"Study1D1S122T9_f0.txt",5,36,15.3493547228842
"550",NA,NA,NA,"Study1D1S123T1_f0.txt",5,36,15.3493547228842
"551",NA,NA,NA,"Study1D1S123T10_f0.txt",5,36,15.3493547228842
"552",NA,NA,NA,"Study1D1S123T2_f0.txt",5,36,15.3493547228842
"553",NA,NA,NA,"Study1D1S123T3_f0.txt",5,36,15.3493547228842
"554",23.5658563852996,8,14,"Study1D1S123T4_f0.txt",5,36,15.3493547228842
"555",NA,NA,NA,"Study1D1S123T5_f0.txt",5,36,15.3493547228842
"556",NA,NA,NA,"Study1D1S123T6_f0.txt",5,36,15.3493547228842
"557",19.6979077411638,6,18,"Study1D1S123T7_f0.txt",5,36,15.3493547228842
"558",NA,NA,NA,"Study1D1S123T8_f0.txt",5,36,15.3493547228842
"559",74.1813270319272,12,48,"Study1D1S123T9_f0.txt",5,36,15.3493547228842
"560",9.11757759523913,3,11,"Study1D1S124T1_f0.txt",5,36,15.3493547228842
"561",10.4888658342073,5,16,"Study1D1S124T10_f0.txt",5,36,15.3493547228842
"562",NA,NA,NA,"Study1D1S124T2_f0.txt",5,36,15.3493547228842
"563",8.20349937480606,4,32,"Study1D1S124T3_f0.txt",5,36,15.3493547228842
"564",NA,NA,NA,"Study1D1S124T4_f0.txt",5,36,15.3493547228842
"565",NA,NA,NA,"Study1D1S124T5_f0.txt",5,36,15.3493547228842
"566",30.4208623288994,14,18,"Study1D1S124T6_f0.txt",5,36,15.3493547228842
"567",8.32771931328183,4,26,"Study1D1S124T7_f0.txt",5,36,15.3493547228842
"568",23.4281264586687,10,40,"Study1D1S124T8_f0.txt",5,36,15.3493547228842
"569",NA,NA,NA,"Study1D1S124T9_f0.txt",5,36,15.3493547228842
"570",21.544127392152,5,29,"Study1D1S125T1_f0.txt",5,36,15.3493547228842
"571",10.1117349145284,4,36,"Study1D1S125T10_f0.txt",5,36,15.3493547228842
"572",NA,NA,NA,"Study1D1S125T2_f0.txt",5,36,15.3493547228842
"573",12.9742654598572,4,19,"Study1D1S125T3_f0.txt",5,36,15.3493547228842
"574",21.4427154237505,6,48,"Study1D1S125T4_f0.txt",5,36,15.3493547228842
"575",5.2767600999811,2,14,"Study1D1S125T5_f0.txt",5,36,15.3493547228842
"576",18.2444084550919,8,49,"Study1D1S125T6_f0.txt",5,36,15.3493547228842
"577",35.3076647499615,8,24,"Study1D1S125T7_f0.txt",5,36,15.3493547228842
"578",NA,NA,NA,"Study1D1S125T8_f0.txt",5,36,15.3493547228842
"579",NA,NA,NA,"Study1D1S125T9_f0.txt",5,36,15.3493547228842
"580",4.59499250808834,3,48,"Study1D1S126T1_f0.txt",5,36,15.3493547228842
"581",11.1647734182591,4,28,"Study1D1S126T10_f0.txt",5,36,15.3493547228842
"582",11.0228985707203,3,49,"Study1D1S126T2_f0.txt",5,36,15.3493547228842
"583",10.7292617998113,3,48,"Study1D1S126T3_f0.txt",5,36,15.3493547228842
"584",13.4930982336844,4,25,"Study1D1S126T4_f0.txt",5,36,15.3493547228842
"585",NA,NA,NA,"Study1D1S126T5_f0.txt",5,36,15.3493547228842
"586",16.9392247324074,4,42,"Study1D1S126T6_f0.txt",5,36,15.3493547228842
"587",13.679013476587,4,36,"Study1D1S126T7_f0.txt",5,36,15.3493547228842
"588",16.1527334573173,4,47,"Study1D1S126T8_f0.txt",5,36,15.3493547228842
"589",17.3783496760223,4,33,"Study1D1S126T9_f0.txt",5,36,15.3493547228842
"590",13.129562187107,6,21,"Study1D1S127T1_f0.txt",5,36,15.3493547228842
"591",8.70612039131817,5,11,"Study1D1S127T10_f0.txt",5,36,15.3493547228842
"592",11.1510206273606,4,32,"Study1D1S127T2_f0.txt",5,36,15.3493547228842
"593",10.8027567105865,4,45,"Study1D1S127T3_f0.txt",5,36,15.3493547228842
"594",17.6059941032725,7,33,"Study1D1S127T4_f0.txt",5,36,15.3493547228842
"595",NA,NA,NA,"Study1D1S127T5_f0.txt",5,36,15.3493547228842
"596",14.70342913729,6,37,"Study1D1S127T6_f0.txt",5,36,15.3493547228842
"597",16.1334456441223,8,37,"Study1D1S127T7_f0.txt",5,36,15.3493547228842
"598",NA,NA,NA,"Study1D1S127T8_f0.txt",5,36,15.3493547228842
"599",13.4823981555235,5,44,"Study1D1S127T9_f0.txt",5,36,15.3493547228842
"600",NA,NA,NA,"Study1D1S128T1_f0.txt",5,36,15.3493547228842
"601",7.53469833548597,4,32,"Study1D1S128T10_f0.txt",5,36,15.3493547228842
"602",9.44503652470652,5,40,"Study1D1S128T2_f0.txt",5,36,15.3493547228842
"603",16.2361258933188,9,49,"Study1D1S128T3_f0.txt",5,36,15.3493547228842
"604",4.13336448117334,4,13,"Study1D1S128T4_f0.txt",5,36,15.3493547228842
"605",2.19445280926242,2,29,"Study1D1S128T5_f0.txt",5,36,15.3493547228842
"606",14.928674960751,6,16,"Study1D1S128T6_f0.txt",5,36,15.3493547228842
"607",NA,NA,NA,"Study1D1S128T7_f0.txt",5,36,15.3493547228842
"608",2.31049004155286,2,32,"Study1D1S128T8_f0.txt",5,36,15.3493547228842
"609",2.57097142213076,2,20,"Study1D1S128T9_f0.txt",5,36,15.3493547228842
"610",NA,NA,NA,"Study1D1S129T1_f0.txt",5,36,15.3493547228842
"611",6.54373487195292,5,13,"Study1D1S129T10_f0.txt",5,36,15.3493547228842
"612",5.37116364619151,7,25,"Study1D1S129T2_f0.txt",5,36,15.3493547228842
"613",6.39053372380956,6,47,"Study1D1S129T3_f0.txt",5,36,15.3493547228842
"614",4.39263190087178,3,22,"Study1D1S129T4_f0.txt",5,36,15.3493547228842
"615",NA,NA,NA,"Study1D1S129T5_f0.txt",5,36,15.3493547228842
"616",8.53762797081004,7,30,"Study1D1S129T6_f0.txt",5,36,15.3493547228842
"617",6.08016947098337,4,18,"Study1D1S129T7_f0.txt",5,36,15.3493547228842
"618",6.56272532976131,6,39,"Study1D1S129T8_f0.txt",5,36,15.3493547228842
"619",8.02808671450565,6,32,"Study1D1S129T9_f0.txt",5,36,15.3493547228842
"620",NA,NA,NA,"Study1D1S130T1_f0.txt",5,36,15.3493547228842
"621",22.4770318199368,8,43,"Study1D1S130T2_f0.txt",5,36,15.3493547228842
"622",8.50266706405168,4,48,"Study1D1S130T3_f0.txt",5,36,15.3493547228842
"623",8.00438833418111,4,16,"Study1D1S130T4_f0.txt",5,36,15.3493547228842
"624",7.73517727719759,4,15,"Study1D1S130T5_f0.txt",5,36,15.3493547228842
"625",9.46891313108883,4,14,"Study1D1S130T6_f0.txt",5,36,15.3493547228842
"626",18.2712935334635,6,37,"Study1D1S131T1_f0.txt",5,36,15.3493547228842
"627",NA,NA,NA,"Study1D1S131T10_f0.txt",5,36,15.3493547228842
"628",5.4911818533714,3,41,"Study1D1S131T2_f0.txt",5,36,15.3493547228842
"629",NA,NA,NA,"Study1D1S131T3_f0.txt",5,36,15.3493547228842
"630",14.5184825400232,6,48,"Study1D1S131T4_f0.txt",5,36,15.3493547228842
"631",8.50463646391919,4,50,"Study1D1S131T5_f0.txt",5,36,15.3493547228842
"632",8.8185293014718,4,32,"Study1D1S131T6_f0.txt",5,36,15.3493547228842
"633",14.3005689381522,4,32,"Study1D1S131T7_f0.txt",5,36,15.3493547228842
"634",5.10480959789325,3,10,"Study1D1S131T8_f0.txt",5,36,15.3493547228842
"635",22.0778592582473,6,50,"Study1D1S131T9_f0.txt",5,36,15.3493547228842
"636",9.24163671126753,4,23,"Study1D1S132T1_f0.txt",5,36,15.3493547228842
"637",20.452849751981,7,43,"Study1D1S132T10_f0.txt",5,36,15.3493547228842
"638",8.04420161773536,4,33,"Study1D1S132T2_f0.txt",5,36,15.3493547228842
"639",20.6461598181656,6,15,"Study1D1S132T3_f0.txt",5,36,15.3493547228842
"640",48.9966535586461,11,35,"Study1D1S132T4_f0.txt",5,36,15.3493547228842
"641",3.67191731411664,4,20,"Study1D1S132T5_f0.txt",5,36,15.3493547228842
"642",28.5954489113135,11,28,"Study1D1S132T6_f0.txt",5,36,15.3493547228842
"643",12.6483851396372,4,36,"Study1D1S132T7_f0.txt",5,36,15.3493547228842
"644",3.04511075967246,5,39,"Study1D1S132T8_f0.txt",5,36,15.3493547228842
"645",9.31525050148157,4,49,"Study1D1S132T9_f0.txt",5,36,15.3493547228842
"646",NA,NA,NA,"Study1D1S133T1_f0.txt",5,36,15.3493547228842
"647",11.4274029907895,7,39,"Study1D1S133T2_f0.txt",5,36,15.3493547228842
"648",NA,NA,NA,"Study1D1S133T3_f0.txt",5,36,15.3493547228842
"649",6.11941553820741,4,39,"Study1D1S133T4_f0.txt",5,36,15.3493547228842
"650",NA,NA,NA,"Study1D1S133T5_f0.txt",5,36,15.3493547228842
"651",10.2080764191363,6,48,"Study1D1S133T6_f0.txt",5,36,15.3493547228842
"652",9.45996407623747,4,37,"Study1D1S133T7_f0.txt",5,36,15.3493547228842
"653",NA,NA,NA,"Study1D1S133T8_f0.txt",5,36,15.3493547228842
"654",NA,NA,NA,"Study1D1S133T9_f0.txt",5,36,15.3493547228842
"655",9.66442155117963,6,50,"Study1D1S134T1_f0.txt",5,36,15.3493547228842
"656",8.45972147452195,6,49,"Study1D1S134T10_f0.txt",5,36,15.3493547228842
"657",5.74016379647011,3,28,"Study1D1S134T2_f0.txt",5,36,15.3493547228842
"658",17.3573025524801,8,11,"Study1D1S134T3_f0.txt",5,36,15.3493547228842
"659",22.6567198322101,10,48,"Study1D1S134T4_f0.txt",5,36,15.3493547228842
"660",11.0013411773462,4,37,"Study1D1S134T5_f0.txt",5,36,15.3493547228842
"661",6.7390412995575,3,43,"Study1D1S134T6_f0.txt",5,36,15.3493547228842
"662",8.53859049970134,4,27,"Study1D1S134T7_f0.txt",5,36,15.3493547228842
"663",NA,NA,NA,"Study1D1S134T8_f0.txt",5,36,15.3493547228842
"664",26.3403679069979,13,35,"Study1D1S134T9_f0.txt",5,36,15.3493547228842
"665",NA,NA,NA,"Study1D1S135T1_f0.txt",5,36,15.3493547228842
"666",NA,NA,NA,"Study1D1S135T10_f0.txt",5,36,15.3493547228842
"667",NA,NA,NA,"Study1D1S135T2_f0.txt",5,36,15.3493547228842
"668",NA,NA,NA,"Study1D1S135T3_f0.txt",5,36,15.3493547228842
"669",NA,NA,NA,"Study1D1S135T4_f0.txt",5,36,15.3493547228842
"670",2.55143617142037,2,35,"Study1D1S135T5_f0.txt",5,36,15.3493547228842
"671",17.048817043262,5,35,"Study1D1S135T6_f0.txt",5,36,15.3493547228842
"672",4.78774320656205,2,47,"Study1D1S135T7_f0.txt",5,36,15.3493547228842
"673",NA,NA,NA,"Study1D1S135T8_f0.txt",5,36,15.3493547228842
"674",12.4220515883507,4,17,"Study1D1S135T9_f0.txt",5,36,15.3493547228842
"675",19.6782498737001,9,25,"Study1D1S136T1_f0.txt",5,36,15.3493547228842
"676",NA,NA,NA,"Study1D1S136T10_f0.txt",5,36,15.3493547228842
"677",31.8865760929426,9,47,"Study1D1S136T2_f0.txt",5,36,15.3493547228842
"678",6.66255738043344,3,27,"Study1D1S136T3_f0.txt",5,36,15.3493547228842
"679",19.0423479055833,7,38,"Study1D1S136T4_f0.txt",5,36,15.3493547228842
"680",11.8010018360504,4,11,"Study1D1S136T5_f0.txt",5,36,15.3493547228842
"681",9.12416773579107,4,49,"Study1D1S136T6_f0.txt",5,36,15.3493547228842
"682",21.598712795508,8,47,"Study1D1S136T7_f0.txt",5,36,15.3493547228842
"683",7.2077674436226,10,26,"Study1D1S136T8_f0.txt",5,36,15.3493547228842
"684",19.7844927186924,4,25,"Study1D1S136T9_f0.txt",5,36,15.3493547228842
"685",2.02644147426276,2,14,"Study2D0S201T1_f0.txt",5,36,15.3493547228842
"686",8.06504064157238,3,36,"Study2D0S201T2_f0.txt",5,36,15.3493547228842
"687",NA,NA,NA,"Study2D0S201T3_f0.txt",5,36,15.3493547228842
"688",30.3673341429515,5,49,"Study2D0S201T4_f0.txt",5,36,15.3493547228842
"689",32.6448806344924,5,39,"Study2D0S201T5_f0.txt",5,36,15.3493547228842
"690",5.26079415869439,12,31,"Study2D0S201T6_f0.txt",5,36,15.3493547228842
"691",NA,NA,NA,"Study2D0S201T7_f0.txt",5,36,15.3493547228842
"692",3.03154770798172,4,27,"Study2D0S201T8_f0.txt",5,36,15.3493547228842
"693",NA,NA,NA,"Study2D0S202T1_f0.txt",5,36,15.3493547228842
"694",17.7037264373398,3,25,"Study2D0S202T2_f0.txt",5,36,15.3493547228842
"695",23.2556512331798,6,39,"Study2D0S202T3_f0.txt",5,36,15.3493547228842
"696",19.9481745386133,7,36,"Study2D0S202T4_f0.txt",5,36,15.3493547228842
"697",6.91634396327565,4,45,"Study2D0S202T5_f0.txt",5,36,15.3493547228842
"698",NA,NA,NA,"Study2D0S202T6_f0.txt",5,36,15.3493547228842
"699",NA,NA,NA,"Study2D0S202T7_f0.txt",5,36,15.3493547228842
"700",NA,NA,NA,"Study2D0S202T8_f0.txt",5,36,15.3493547228842
"701",33.941157328514,5,39,"Study2D0S203T1_f0.txt",5,36,15.3493547228842
"702",20.4600897386063,3,41,"Study2D0S203T2_f0.txt",5,36,15.3493547228842
"703",23.7938349463674,7,16,"Study2D0S203T3_f0.txt",5,36,15.3493547228842
"704",NA,NA,NA,"Study2D0S203T4_f0.txt",5,36,15.3493547228842
"705",43.4838473835255,8,24,"Study2D0S203T5_f0.txt",5,36,15.3493547228842
"706",20.8969123788724,5,16,"Study2D0S203T6_f0.txt",5,36,15.3493547228842
"707",28.8383299209557,4,49,"Study2D0S203T7_f0.txt",5,36,15.3493547228842
"708",NA,NA,NA,"Study2D0S203T8_f0.txt",5,36,15.3493547228842
"709",NA,NA,NA,"Study2D0S204T1_f0.txt",5,36,15.3493547228842
"710",9.41895180396904,3,23,"Study2D0S204T2_f0.txt",5,36,15.3493547228842
"711",8.5471543769849,5,22,"Study2D0S204T3_f0.txt",5,36,15.3493547228842
"712",NA,NA,NA,"Study2D0S204T4_f0.txt",5,36,15.3493547228842
"713",13.2693355464046,3,34,"Study2D0S204T5_f0.txt",5,36,15.3493547228842
"714",12.1966590043494,11,25,"Study2D0S204T6_f0.txt",5,36,15.3493547228842
"715",NA,NA,NA,"Study2D0S204T7_f0.txt",5,36,15.3493547228842
"716",66.8793379194091,5,22,"Study2D0S204T8_f0.txt",5,36,15.3493547228842
"717",13.8809481416856,3,27,"Study2D0S205T1_f0.txt",5,36,15.3493547228842
"718",6.16403919115984,4,39,"Study2D0S205T2_f0.txt",5,36,15.3493547228842
"719",64.013099471493,13,26,"Study2D0S205T3_f0.txt",5,36,15.3493547228842
"720",75.6006266388864,10,49,"Study2D0S205T4_f0.txt",5,36,15.3493547228842
"721",6.89211989458157,3,40,"Study2D0S205T5_f0.txt",5,36,15.3493547228842
"722",NA,NA,NA,"Study2D0S205T6_f0.txt",5,36,15.3493547228842
"723",12.9111904427302,3,44,"Study2D0S205T7_f0.txt",5,36,15.3493547228842
"724",6.21033934277751,3,27,"Study2D0S205T8_f0.txt",5,36,15.3493547228842
"725",32.6684332834645,15,21,"Study2D0S206T1_f0.txt",5,36,15.3493547228842
"726",20.5724235243358,9,36,"Study2D0S206T2_f0.txt",5,36,15.3493547228842
"727",15.4622055415156,4,35,"Study2D0S206T3_f0.txt",5,36,15.3493547228842
"728",18.7072981257257,7,42,"Study2D0S206T4_f0.txt",5,36,15.3493547228842
"729",NA,NA,NA,"Study2D0S206T5_f0.txt",5,36,15.3493547228842
"730",NA,NA,NA,"Study2D0S206T6_f0.txt",5,36,15.3493547228842
"731",13.4803106480905,4,41,"Study2D0S206T7_f0.txt",5,36,15.3493547228842
"732",5.88758574408188,5,25,"Study2D0S206T8_f0.txt",5,36,15.3493547228842
"733",12.9469919619421,6,49,"Study2D0S207T1_f0.txt",5,36,15.3493547228842
"734",13.5188419373413,4,43,"Study2D0S207T2_f0.txt",5,36,15.3493547228842
"735",26.4352521810253,8,17,"Study2D0S207T3_f0.txt",5,36,15.3493547228842
"736",19.5746329962915,6,41,"Study2D0S207T4_f0.txt",5,36,15.3493547228842
"737",13.7535499987038,5,49,"Study2D0S207T5_f0.txt",5,36,15.3493547228842
"738",12.425211667588,6,23,"Study2D0S207T6_f0.txt",5,36,15.3493547228842
"739",19.8696102132735,6,47,"Study2D0S207T7_f0.txt",5,36,15.3493547228842
"740",10.2554230415163,6,36,"Study2D0S207T8_f0.txt",5,36,15.3493547228842
"741",26.2159723881161,5,17,"Study2D0S208T1_f0.txt",5,36,15.3493547228842
"742",53.7359179764891,17,33,"Study2D0S208T2_f0.txt",5,36,15.3493547228842
"743",14.1721109484091,3,48,"Study2D0S208T3_f0.txt",5,36,15.3493547228842
"744",11.632674305517,4,42,"Study2D0S208T4_f0.txt",5,36,15.3493547228842
"745",16.8074255167484,5,30,"Study2D0S208T5_f0.txt",5,36,15.3493547228842
"746",69.156027907797,17,24,"Study2D0S208T6_f0.txt",5,36,15.3493547228842
"747",NA,NA,NA,"Study2D0S208T7_f0.txt",5,36,15.3493547228842
"748",6.03188021870224,2,20,"Study2D0S208T8_f0.txt",5,36,15.3493547228842
"749",11.6808819789456,3,28,"Study2D0S209T1_f0.txt",5,36,15.3493547228842
"750",28.1817992938832,3,46,"Study2D0S209T2_f0.txt",5,36,15.3493547228842
"751",20.2846833377006,3,40,"Study2D0S209T3_f0.txt",5,36,15.3493547228842
"752",23.5306254994739,3,45,"Study2D0S209T4_f0.txt",5,36,15.3493547228842
"753",7.69704238844683,3,49,"Study2D0S209T5_f0.txt",5,36,15.3493547228842
"754",NA,NA,NA,"Study2D0S209T6_f0.txt",5,36,15.3493547228842
"755",NA,NA,NA,"Study2D0S209T7_f0.txt",5,36,15.3493547228842
"756",17.307770682697,3,33,"Study2D0S209T8_f0.txt",5,36,15.3493547228842
"757",13.5912113815809,4,44,"Study2D0S210T1_f0.txt",5,36,15.3493547228842
"758",10.2588343739216,4,30,"Study2D0S210T2_f0.txt",5,36,15.3493547228842
"759",9.68387945051409,4,28,"Study2D0S210T3_f0.txt",5,36,15.3493547228842
"760",NA,NA,NA,"Study2D0S210T4_f0.txt",5,36,15.3493547228842
"761",9.76437745393869,3,36,"Study2D0S210T5_f0.txt",5,36,15.3493547228842
"762",16.4819818941977,4,25,"Study2D0S210T6_f0.txt",5,36,15.3493547228842
"763",16.1820266251258,4,32,"Study2D0S210T7_f0.txt",5,36,15.3493547228842
"764",14.3276794462678,4,32,"Study2D0S210T8_f0.txt",5,36,15.3493547228842
"765",25.1992616736701,3,35,"Study2D0S211T1_f0.txt",5,36,15.3493547228842
"766",58.5994706913388,4,49,"Study2D0S211T2_f0.txt",5,36,15.3493547228842
"767",39.012211339675,3,49,"Study2D0S211T3_f0.txt",5,36,15.3493547228842
"768",101.434466321735,5,44,"Study2D0S211T4_f0.txt",5,36,15.3493547228842
"769",25.5760303787295,3,46,"Study2D0S211T5_f0.txt",5,36,15.3493547228842
"770",27.1688137836316,3,36,"Study2D0S211T6_f0.txt",5,36,15.3493547228842
"771",12.3400502281681,3,48,"Study2D0S211T7_f0.txt",5,36,15.3493547228842
"772",5.92749974758908,2,38,"Study2D0S211T8_f0.txt",5,36,15.3493547228842
"773",NA,NA,NA,"Study2D0S212T1_f0.txt",5,36,15.3493547228842
"774",16.7139406305157,4,49,"Study2D0S212T2_f0.txt",5,36,15.3493547228842
"775",9.85846629825617,7,18,"Study2D0S212T3_f0.txt",5,36,15.3493547228842
"776",13.138362650306,8,32,"Study2D0S212T4_f0.txt",5,36,15.3493547228842
"777",10.084708621937,4,46,"Study2D0S212T5_f0.txt",5,36,15.3493547228842
"778",NA,NA,NA,"Study2D0S212T6_f0.txt",5,36,15.3493547228842
"779",NA,NA,NA,"Study2D0S212T7_f0.txt",5,36,15.3493547228842
"780",8.6821562268477,6,48,"Study2D0S212T8_f0.txt",5,36,15.3493547228842
"781",NA,NA,NA,"Study2D0S213T1_f0.txt",5,36,15.3493547228842
"782",NA,NA,NA,"Study2D0S213T2_f0.txt",5,36,15.3493547228842
"783",79.2211224746623,14,23,"Study2D0S213T3_f0.txt",5,36,15.3493547228842
"784",77.2827937848794,17,27,"Study2D0S213T4_f0.txt",5,36,15.3493547228842
"785",36.446349465961,9,26,"Study2D0S213T5_f0.txt",5,36,15.3493547228842
"786",20.2743407233988,4,9,"Study2D0S213T6_f0.txt",5,36,15.3493547228842
"787",4.33241031315423,3,44,"Study2D0S213T7_f0.txt",5,36,15.3493547228842
"788",NA,NA,NA,"Study2D0S213T8_f0.txt",5,36,15.3493547228842
"789",24.5636439004712,3,49,"Study2D0S214T1_f0.txt",5,36,15.3493547228842
"790",NA,NA,NA,"Study2D0S214T2_f0.txt",5,36,15.3493547228842
"791",209.571606958044,20,49,"Study2D0S214T3_f0.txt",5,36,15.3493547228842
"792",60.8429093555717,11,26,"Study2D0S214T4_f0.txt",5,36,15.3493547228842
"793",NA,NA,NA,"Study2D0S214T5_f0.txt",5,36,15.3493547228842
"794",23.2400319205906,3,48,"Study2D0S214T6_f0.txt",5,36,15.3493547228842
"795",NA,NA,NA,"Study2D0S214T7_f0.txt",5,36,15.3493547228842
"796",42.5770769763371,5,29,"Study2D0S214T8_f0.txt",5,36,15.3493547228842
"797",NA,NA,NA,"Study2D0S215T1_f0.txt",5,36,15.3493547228842
"798",8.1543741659882,7,45,"Study2D0S215T2_f0.txt",5,36,15.3493547228842
"799",NA,NA,NA,"Study2D0S215T3_f0.txt",5,36,15.3493547228842
"800",NA,NA,NA,"Study2D0S215T4_f0.txt",5,36,15.3493547228842
"801",10.2031281986395,5,48,"Study2D0S215T5_f0.txt",5,36,15.3493547228842
"802",3.27407112009467,3,45,"Study2D0S215T6_f0.txt",5,36,15.3493547228842
"803",8.47834708574622,5,38,"Study2D0S215T7_f0.txt",5,36,15.3493547228842
"804",NA,NA,NA,"Study2D0S215T8_f0.txt",5,36,15.3493547228842
